============================================================================================================
Arguments =
	approach: eeil
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 4
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_eeil_result5t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2.0
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 500
============================================================================================================
WARNING: ../mnist_eeil_result5t/mnist_eeil already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  5.3s | Train: skip eval | Valid: time=  0.6s loss=0.044, TAw acc= 98.0% | *
| Epoch  22, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.7% | *
| Epoch  23, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc= 99.7% | *
| Epoch  24, time=  2.1s | Train: skip eval | Valid: time=  1.1s loss=0.018, TAw acc= 99.2% |
| Epoch  25, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=0.012, TAw acc= 99.6% |
| Epoch  26, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.6% |
| Epoch  27, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.8% |
| Epoch  28, time=  1.9s | Train: skip eval | Valid: time=  1.3s loss=0.013, TAw acc= 99.6% | lr=5.0e-02
| Epoch  29, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.026, TAw acc= 99.4% |
| Epoch  30, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=0.020, TAw acc= 99.3% |
| Epoch  31, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.6% |
| Epoch  32, time=  2.5s | Train: skip eval | Valid: time=  0.9s loss=0.010, TAw acc= 99.6% |
| Epoch  33, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=0.009, TAw acc= 99.6% | lr=5.0e-02
| Epoch  34, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.6% |
| Epoch  35, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=0.010, TAw acc= 99.6% |
| Epoch  36, time=  2.1s | Train: skip eval | Valid: time=  1.2s loss=0.007, TAw acc= 99.6% |
| Epoch  37, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.010, TAw acc= 99.6% |
| Epoch  38, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.010, TAw acc= 99.6% | lr=5.0e-02
| Epoch  39, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.013, TAw acc= 99.6% |
| Epoch  40, time=  2.1s | Train: skip eval | Valid: time=  1.5s loss=0.010, TAw acc= 99.6% |
| Epoch  41, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc= 99.8% | *
| Epoch  42, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.7% |
| Epoch  43, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.007, TAw acc= 99.7% |
| Epoch  44, time=  2.2s | Train: skip eval | Valid: time=  1.3s loss=0.008, TAw acc= 99.6% |
| Epoch  45, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc= 99.7% |
| Epoch  46, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc= 99.8% | lr=5.0e-02
| Epoch  47, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.7% |
| Epoch  48, time=  2.2s | Train: skip eval | Valid: time=  1.3s loss=0.011, TAw acc= 99.6% |
| Epoch  49, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.7% |
| Epoch  50, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc= 99.7% |
| Epoch  51, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.6% | lr=5.0e-02
| Epoch  52, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=0.004, TAw acc= 99.7% |
| Epoch  53, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.010, TAw acc= 99.7% |
| Epoch  54, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.7% |
| Epoch  55, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.6% |
| Epoch  56, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=0.009, TAw acc= 99.6% | lr=5.0e-02
| Epoch  57, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc= 99.8% |
| Epoch  58, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=0.008, TAw acc= 99.7% |
| Epoch  59, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=0.003, TAw acc= 99.9% | *
| Epoch  60, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.005, TAw acc= 99.7% |
| Epoch  61, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.7% |
| Epoch  62, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc= 99.7% |
| Epoch  63, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.008, TAw acc= 99.7% |
| Epoch  64, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=0.006, TAw acc= 99.7% | lr=5.0e-02
| Epoch  65, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=0.006, TAw acc= 99.7% |
| Epoch  66, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.6% |
| Epoch  67, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.019, TAw acc= 99.4% |
| Epoch  68, time=  2.4s | Train: skip eval | Valid: time=  1.1s loss=0.009, TAw acc= 99.6% |
| Epoch  69, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.012, TAw acc= 99.6% | lr=5.0e-02
| Epoch  70, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.6% |
| Epoch  71, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.6% |
| Epoch  72, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=0.013, TAw acc= 99.6% |
| Epoch  73, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.6% |
| Epoch  74, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.012, TAw acc= 99.6% | lr=5.0e-02
| Epoch  75, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.7% |
| Epoch  76, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.007, TAw acc= 99.7% |
| Epoch  77, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.7% |
| Epoch  78, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.009, TAw acc= 99.7% |
| Epoch  79, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.7% | lr=5.0e-02
| Epoch  80, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.012, TAw acc= 99.7% |
| Epoch  81, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.012, TAw acc= 99.7% |
| Epoch  82, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=0.013, TAw acc= 99.6% |
| Epoch  83, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.013, TAw acc= 99.6% |
| Epoch  84, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=0.012, TAw acc= 99.7% | lr=5.0e-02
| Epoch  85, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=0.006, TAw acc= 99.7% |
| Epoch  86, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=0.005, TAw acc= 99.7% |
| Epoch  87, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.7% |
| Epoch  88, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.007, TAw acc= 99.7% |
| Epoch  89, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.7% | lr=5.0e-02
| Epoch  90, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc= 99.8% |
| Epoch  91, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.7% |
| Epoch  92, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=0.008, TAw acc= 99.7% |
| Epoch  93, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.6% |
| Epoch  94, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.005, TAw acc= 99.6% | lr=5.0e-02
| Epoch  95, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=0.009, TAw acc= 99.6% |
| Epoch  96, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=0.011, TAw acc= 99.6% |
| Epoch  97, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.6% |
| Epoch  98, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=0.010, TAw acc= 99.6% |
| Epoch  99, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=0.014, TAw acc= 99.6% | lr=5.0e-02
| Epoch 100, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=0.068, TAw acc= 99.1% |
| Selected 1000 train exemplars, time=  0.0s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.005 | TAw acc= 99.7%, forg=  0.0%| TAg acc= 99.7%, forg=  0.0% <<<
Save at ../mnist_eeil_result5t/mnist_eeil
************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  2.9s | Train: skip eval | Valid: time=  0.4s loss=0.011, TAw acc= 99.8% | *
| Epoch   2, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.016, TAw acc= 99.9% |
| Epoch   3, time=  3.1s | Train: skip eval | Valid: time=  1.2s loss=0.023, TAw acc= 99.8% |
| Epoch   4, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=0.007, TAw acc= 99.8% | *
| Epoch   5, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc= 99.9% | *
| Epoch   6, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.003, TAw acc= 99.9% | *
| Epoch   7, time=  3.8s | Train: skip eval | Valid: time=  0.4s loss=0.002, TAw acc= 99.9% | *
| Epoch   8, time=  2.9s | Train: skip eval | Valid: time=  0.4s loss=0.004, TAw acc=100.0% |
| Epoch   9, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% | *
| Epoch  10, time=  3.0s | Train: skip eval | Valid: time=  0.4s loss=0.002, TAw acc= 99.9% |
| Epoch  11, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.001, TAw acc=100.0% |
| Epoch  12, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.003, TAw acc= 99.9% |
| Epoch  13, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.003, TAw acc= 99.8% |
| Epoch  14, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.003, TAw acc= 99.9% | lr=5.0e-02
| Epoch  15, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% | *
| Epoch  16, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=0.002, TAw acc=100.0% |
| Epoch  17, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  18, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.002, TAw acc=100.0% |
| Epoch  19, time=  3.0s | Train: skip eval | Valid: time=  1.5s loss=0.001, TAw acc=100.0% |
| Epoch  20, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.001, TAw acc=100.0% | lr=5.0e-02
| Epoch  21, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.001, TAw acc=100.0% |
| Epoch  22, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.001, TAw acc= 99.9% |
| Epoch  23, time=  3.6s | Train: skip eval | Valid: time=  0.4s loss=0.001, TAw acc=100.0% |
| Epoch  24, time=  3.0s | Train: skip eval | Valid: time=  0.4s loss=0.000, TAw acc=100.0% | *
| Epoch  25, time=  2.9s | Train: skip eval | Valid: time=  0.4s loss=0.009, TAw acc= 99.9% |
| Epoch  26, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.001, TAw acc=100.0% |
| Epoch  27, time=  2.9s | Train: skip eval | Valid: time=  0.4s loss=0.000, TAw acc=100.0% | *
| Epoch  28, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% | *
| Epoch  29, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% | *
| Epoch  30, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.000, TAw acc=100.0% | *
| Epoch  31, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  32, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.000, TAw acc=100.0% |
| Epoch  33, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  34, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  35, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% | *
| Epoch  36, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  37, time=  3.1s | Train: skip eval | Valid: time=  0.4s loss=0.000, TAw acc=100.0% |
| Epoch  38, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  39, time=  3.8s | Train: skip eval | Valid: time=  0.4s loss=0.000, TAw acc=100.0% |
| Epoch  40, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% | lr=5.0e-02
| Epoch  41, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  42, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  43, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  44, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  45, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% | *
| Epoch  46, time=  2.8s | Train: skip eval | Valid: time=  0.4s loss=0.000, TAw acc=100.0% |
| Epoch  47, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  48, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.006, TAw acc= 99.9% |
| Epoch  49, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=0.008, TAw acc= 99.7% |
| Epoch  50, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc= 99.9% | lr=5.0e-02
| Epoch  51, time=  3.0s | Train: skip eval | Valid: time=  1.2s loss=0.000, TAw acc=100.0% |
| Epoch  52, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.000, TAw acc=100.0% | *
| Epoch  53, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  54, time=  2.9s | Train: skip eval | Valid: time=  1.4s loss=0.000, TAw acc=100.0% |
| Epoch  55, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  56, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.000, TAw acc=100.0% |
| Epoch  57, time=  3.1s | Train: skip eval | Valid: time=  1.2s loss=0.000, TAw acc=100.0% | lr=5.0e-02
| Epoch  58, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  59, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  60, time=  3.1s | Train: skip eval | Valid: time=  1.7s loss=0.000, TAw acc=100.0% |
| Epoch  61, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  62, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% | lr=5.0e-02
| Epoch  63, time=  2.8s | Train: skip eval | Valid: time=  1.0s loss=0.000, TAw acc=100.0% |
| Epoch  64, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.000, TAw acc=100.0% |
| Epoch  65, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  66, time=  2.9s | Train: skip eval | Valid: time=  1.1s loss=0.000, TAw acc=100.0% |
| Epoch  67, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% | *
| Epoch  68, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  69, time=  2.8s | Train: skip eval | Valid: time=  1.4s loss=0.000, TAw acc=100.0% | *
| Epoch  70, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  71, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc= 99.8% |
| Epoch  72, time=  3.0s | Train: skip eval | Valid: time=  1.9s loss=0.000, TAw acc=100.0% |
| Epoch  73, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.000, TAw acc=100.0% |
| Epoch  74, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% | lr=5.0e-02
| Epoch  75, time=  3.0s | Train: skip eval | Valid: time=  1.0s loss=0.004, TAw acc= 99.9% |
| Epoch  76, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.002, TAw acc=100.0% |
| Epoch  77, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.000, TAw acc=100.0% |
| Epoch  78, time=  3.0s | Train: skip eval | Valid: time=  1.2s loss=0.000, TAw acc=100.0% |
| Epoch  79, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.001, TAw acc=100.0% | lr=5.0e-02
| Epoch  80, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.000, TAw acc=100.0% |
| Epoch  81, time=  3.1s | Train: skip eval | Valid: time=  1.4s loss=0.001, TAw acc=100.0% |
| Epoch  82, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.002, TAw acc=100.0% |
| Epoch  83, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.001, TAw acc=100.0% |
| Epoch  84, time=  3.0s | Train: skip eval | Valid: time=  1.0s loss=0.002, TAw acc=100.0% | lr=5.0e-02
| Epoch  85, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.002, TAw acc=100.0% |
| Epoch  86, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.001, TAw acc=100.0% |
| Epoch  87, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=0.002, TAw acc= 99.9% |
| Epoch  88, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=0.006, TAw acc=100.0% |
| Epoch  89, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.001, TAw acc=100.0% | lr=5.0e-02
| Epoch  90, time=  3.0s | Train: skip eval | Valid: time=  1.2s loss=0.001, TAw acc=100.0% |
| Epoch  91, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.006, TAw acc= 99.9% |
| Epoch  92, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=0.001, TAw acc=100.0% |
| Epoch  93, time=  3.1s | Train: skip eval | Valid: time=  1.3s loss=0.003, TAw acc= 99.9% |
| Epoch  94, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc= 99.9% | lr=5.0e-02
| Epoch  95, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.005, TAw acc= 99.9% |
| Epoch  96, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.003, TAw acc=100.0% |
| Epoch  97, time=  3.7s | Train: skip eval | Valid: time=  0.4s loss=0.000, TAw acc=100.0% |
| Epoch  98, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.001, TAw acc=100.0% |
| Epoch  99, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=0.003, TAw acc=100.0% | lr=5.0e-02
| Epoch 100, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=0.004, TAw acc=100.0% |
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.6s loss=72184.263, TAw acc= 51.4% | *
| Epoch   2, time=  0.7s | Train: skip eval | Valid: time=  0.4s loss=5564.586, TAw acc= 48.6% | *
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.6s loss=59445.550, TAw acc= 48.6% |
| Epoch   4, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=2742.628, TAw acc= 48.6% | *
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.5s loss=4403.496, TAw acc= 48.6% |
| Epoch   6, time=  0.7s | Train: skip eval | Valid: time=  1.1s loss=19702.509, TAw acc= 51.4% |
| Epoch   7, time=  1.0s | Train: skip eval | Valid: time=  0.6s loss=29211.132, TAw acc= 51.4% |
| Epoch   8, time=  0.8s | Train: skip eval | Valid: time=  0.5s loss=3652.196, TAw acc= 51.4% |
| Epoch   9, time=  0.9s | Train: skip eval | Valid: time=  0.6s loss=30630.870, TAw acc= 51.4% | lr=5.0e-04
| Epoch  10, time=  0.7s | Train: skip eval | Valid: time=  0.6s loss=4014.082, TAw acc= 48.6% |
| Epoch  11, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=4160.044, TAw acc= 48.6% |
| Epoch  12, time=  0.9s | Train: skip eval | Valid: time=  0.4s loss=3852.517, TAw acc= 48.6% |
| Epoch  13, time=  0.7s | Train: skip eval | Valid: time=  0.4s loss=3993.495, TAw acc= 48.6% |
| Epoch  14, time=  0.8s | Train: skip eval | Valid: time=  1.2s loss=7446.021, TAw acc= 48.6% | lr=5.0e-04
| Epoch  15, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=2947.795, TAw acc= 55.7% |
| Epoch  16, time=  0.8s | Train: skip eval | Valid: time=  0.5s loss=2207.192, TAw acc= 57.8% | *
| Epoch  17, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=6449.477, TAw acc= 70.8% |
| Epoch  18, time=  0.9s | Train: skip eval | Valid: time=  0.4s loss=10552.035, TAw acc= 66.6% |
| Epoch  19, time=  0.8s | Train: skip eval | Valid: time=  0.5s loss=7902.330, TAw acc= 48.6% |
| Epoch  20, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=38193.244, TAw acc= 48.6% |
| Epoch  21, time=  0.9s | Train: skip eval | Valid: time=  0.6s loss=26277.726, TAw acc= 48.6% | lr=5.0e-04
| Epoch  22, time=  0.9s | Train: skip eval | Valid: time=  0.9s loss=1703.672, TAw acc= 56.2% | *
| Epoch  23, time=  1.1s | Train: skip eval | Valid: time=  0.7s loss=1927.219, TAw acc= 75.0% |
| Epoch  24, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=27632.650, TAw acc= 48.6% |
