============================================================================================================
Arguments =
	approach: bic
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 4
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_bic_result5t
	save_models: False
	seed: 10
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 500
============================================================================================================
WARNING: ../mnist_bic_result5t/mnist_bic already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
Stage 0: Select exemplars from validation
 > Selected 100 validation exemplars, time=  0.0s
Stage 1: Training model with distillation
| Epoch   1, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.033, TAw acc= 99.3% | *
| Epoch  28, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  29, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  30, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  31, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  32, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% |
| Epoch  33, time=  3.7s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% |
| Epoch  34, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  35, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  36, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  37, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  38, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  39, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  40, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  41, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  42, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  43, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  44, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  45, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  46, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  47, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  48, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  49, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  50, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  51, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  52, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  53, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  54, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  55, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  56, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  57, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  58, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  59, time=  3.8s | Train: skip eval | Valid: time=  1.0s loss=nan, TAw acc= 49.5% |
| Epoch  60, time=  3.7s | Train: skip eval | Valid: time=  0.9s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  61, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  62, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  63, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  64, time=  3.8s | Train: skip eval | Valid: time=  1.2s loss=nan, TAw acc= 49.5% |
| Epoch  65, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  66, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  67, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  68, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  69, time=  4.1s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% |
| Epoch  70, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  71, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  72, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  73, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  74, time=  3.8s | Train: skip eval | Valid: time=  1.7s loss=nan, TAw acc= 49.5% |
| Epoch  75, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  76, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  77, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  78, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  79, time=  4.0s | Train: skip eval | Valid: time=  1.1s loss=nan, TAw acc= 49.5% |
| Epoch  80, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  81, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  82, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  83, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  84, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  85, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  86, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  87, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  88, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  89, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% |
| Epoch  90, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  91, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  92, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  93, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 49.5% |
| Epoch  94, time=  3.7s | Train: skip eval | Valid: time=  1.2s loss=nan, TAw acc= 49.5% |
| Epoch  95, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  96, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  97, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  98, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  99, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% |
| Epoch 100, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% | lr=5.0e-02
Stage 2: Training bias correction layers
| Epoch  50, time=  0.4s | Train: loss=2.207, TAg acc= 30.4% |
| Epoch 100, time=  0.3s | Train: loss=2.168, TAg acc= 30.4% |
| Epoch 150, time=  0.5s | Train: loss=2.168, TAg acc= 30.4% |
| Epoch 200, time=  0.3s | Train: loss=2.168, TAg acc= 30.4% |
Stage 2: BiC training for Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC training for Task 1: alpha=-7.51975, beta=0.95869
Stage 2: BiC training for Task 2: alpha=-5.02134, beta=1.65582
Stage 2: BiC training for Task 3: alpha=-6.95724, beta=0.78479
Stage 2: BiC training for Task 4: alpha=-7.93376, beta=0.13030
| Selected 4500 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.562 | TAw acc= 99.8%, forg=  0.0%| TAg acc= 86.9%, forg= 12.9% <<<
>>> Test on task  1 : loss=1.763 | TAw acc= 72.4%, forg=  0.0%| TAg acc= 20.0%, forg= 10.3% <<<
>>> Test on task  2 : loss=2.508 | TAw acc= 45.1%, forg=  0.0%| TAg acc=  0.2%, forg=  7.0% <<<
>>> Test on task  3 : loss=1.910 | TAw acc= 59.9%, forg=  0.0%| TAg acc= 16.5%, forg= 12.0% <<<
>>> Test on task  4 : loss=2.114 | TAw acc= 61.8%, forg=  0.0%| TAg acc= 12.3%, forg=  0.0% <<<
Save at ../mnist_bic_result5t/mnist_bic
************************************************************************************************************
TAw Acc
	 99.8%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.8% 
	 99.8%  72.4%   0.0%   0.0%   0.0% 	Avg.: 86.1% 
	 99.8%  72.4%  45.1%   0.0%   0.0% 	Avg.: 72.4% 
	 99.8%  72.4%  45.1%  59.9%   0.0% 	Avg.: 69.3% 
	 99.8%  72.4%  45.1%  59.9%  61.8% 	Avg.: 67.8% 
************************************************************************************************************
TAg Acc
	 99.8%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.8% 
	 87.5%  30.3%   0.0%   0.0%   0.0% 	Avg.: 58.9% 
	 87.5%  21.4%   7.2%   0.0%   0.0% 	Avg.: 38.7% 
	 87.0%  20.6%   0.6%  28.4%   0.0% 	Avg.: 34.2% 
	 86.9%  20.0%   0.2%  16.5%  12.3% 	Avg.: 27.2% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	 12.2%   0.0%   0.0%   0.0%   0.0% 	Avg.: 12.2% 
	 12.3%   8.9%   0.0%   0.0%   0.0% 	Avg.: 10.6% 
	 12.7%   9.7%   6.7%   0.0%   0.0% 	Avg.:  9.7% 
	 12.9%  10.3%   7.0%  12.0%   0.0% 	Avg.: 10.5% 
************************************************************************************************************
[Elapsed time = 0.6 h]
Done!
